mjd,std_flux,std_flux_error
58197.26812,1.0044591037817208,0.0271144494318392
58207.25207,1.0946792976429855,0.0364307950530452
58207.27386,1.1350790417328702,0.0369013161300936
58210.25178,1.111357295754697,0.0366251516286114
58218.22521,1.0572737734062507,0.0275377194092725
58223.16705,1.0647534582022904,0.0275976717505506
58223.19132,1.052664214543697,0.0275007601600286
58226.25597,1.0527311148999008,0.0275012930156697
58229.19035,0.9562755662672592,0.0267283610221796
58235.20992,1.1735254294129036,0.0373484901244407
58244.16406,1.0570167253836782,0.0275356282548691
58244.20095,1.1440402517233248,0.0370056135512536
58247.17783,1.2321106311864245,0.0380288529613493
58247.22069,1.073844653728488,0.0276705476293261
58250.21785,1.1290528186319424,0.0281133637106629
58255.16468,1.120546437718779,0.0280451118595924
58255.19703,1.3452038601205922,0.0393396935611666
58258.19377,1.1141515255947485,0.0279938121944445
58337.50113,1.197667485171709,0.0286643555001357
58340.50155,1.2748201074105057,0.0385242087362097
58343.50141,1.0837049555030411,0.0277496053512504
58345.48842,1.12168124744733,0.028054210357091
58346.48567,1.2461172410249113,0.0381913498752383
58347.49771,1.2243424426738785,0.0379386905014956
58348.48733,1.2665516495519535,0.0384283512226489
58350.49135,1.1116730038948028,0.0279739409824995
58353.49186,1.1173619017002836,0.0280195576941365
58353.50462,1.0875064947084605,0.0277800956371718
58354.4771,1.120539213312202,0.028045053861173
58355.46114,1.1019661630643394,0.0278960632998639
58356.45834,1.1058541683564698,0.0279272461432289
58356.45931,1.093077762887674,0.0278247725734315
58357.49025,1.0890260271476395,0.0277922752674583
58358.46868,1.1108255472552002,0.0279671295469841
58359.47161,1.1175173108867351,0.0280208178235136
58360.45246,1.2514793987911683,0.0382535690008831
58360.48784,1.0930928644193652,0.0278248861668537
58361.44396,1.2386405820788011,0.0381046312189892
58361.49365,1.1164556073771823,0.0280122852033615
58362.44617,1.087056855594419,0.0277764752683394
58362.44718,1.065550063478692,0.027604040704059
58362.49099,1.1991439063996086,0.0376461309793221
58362.4919,1.2707885844062596,0.0384774695337581
58363.48371,1.1168124822870926,0.0280151509117417
58363.5065,1.2387250063858584,0.0381055877609563
58364.43813,1.269771879374462,0.038465706111304
58364.48859,1.0533731866104603,0.0275064453752662
58365.44595,1.2360752336629222,0.0380748546638657
58365.44699,1.2159533256545505,0.0378413066700936
58365.48094,1.094892445600042,0.0278393214815154
58365.48203,1.0496561611504578,0.0274766398973672
58366.43982,1.2502247866590404,0.03823899814101
58366.48894,1.094252277733485,0.0278341950121349
58367.46821,1.211462861185888,0.0377891783963528
58367.48788,1.1110977273600455,0.0279692972580895
58368.44843,1.117405125926729,0.0280199088399617
58368.44942,1.1475643796185715,0.0282619499827726
58368.49135,1.2108482121731166,0.0377820412291333
58369.4251,1.120121309084145,0.0280417057804348
58369.46751,1.2050906166747064,0.0377151816039931
58370.4708,1.2309219179889572,0.0380150295801858
58370.508,1.1369450083711503,0.0281767025184931
58371.43146,1.102546866470104,0.0279007175206401
58371.43278,1.1193189574423883,0.0280352554100433
58371.50845,1.1940906696299127,0.0375874340478027
58371.50958,1.2194289602271815,0.0378816446590874
58372.4706,1.2074893385668997,0.0377430385895485
58372.51188,1.0820373679098232,0.0277362414243726
58373.43105,1.1979770683320057,0.0376325640699427
58373.46807,1.1316023984723818,0.0281338284556729
58374.45027,1.242512895755179,0.0381495249494727
58374.45118,1.2201187605000523,0.037889651032363
58374.50943,1.1482008374520696,0.0282670386231641
58374.5104,1.145107500406462,0.0282422292304466
58375.45227,1.218949475627643,0.0378761014776289
58375.50923,1.1586670568029742,0.028351075040461
58376.49073,1.2264247460710265,0.0379628730398565
58377.44871,1.1662451731138177,0.0284119366318855
58377.44962,1.1645235061632164,0.0283981001574312
58377.49429,1.2850916592963189,0.0386432770787989
58378.42282,1.108863936786504,0.0279513972473743
58378.46746,1.2138150133845718,0.0378165079633923
58379.48734,1.2372769004604165,0.0380887955374946
58379.51522,1.1213538004569767,0.0280515884787774
58380.44774,1.1450916802709823,0.0282421111567763
58380.44865,1.169466698097389,0.0284378169035737
58380.49032,1.190617070235541,0.03754707298225
58382.39867,1.2754413855336668,0.038531428750058
58383.40955,1.1420414303427084,0.0282175994767551
58383.41047,1.1039267554223038,0.0279117896220517
58385.44781,1.2235465727487418,0.0379294452614077
58386.37328,1.111946415787794,0.0304417057384594
58386.38883,1.0954351171069228,0.0330671443779049
58386.43331,1.1077114867637765,0.0279421551245461
58386.43471,1.063140491463697,0.0275847478960039
58386.49356,1.1315457163460498,0.0368602039802893
58386.49446,1.266288039586123,0.0384253063041567
58387.46587,1.1058195389014898,0.0279269786352879
58387.51501,1.2483768453857256,0.0382175578904689
58388.42302,1.1706668077974505,0.0373152260448195
58388.495,1.109250055936394,0.027954496625438
58389.40614,1.245463214374269,0.0381837570060541
58389.40722,1.1487610578104597,0.0370605236092001
58389.49026,1.0707030980316632,0.0276453747016208
58389.49223,1.136289671990064,0.028171441958363
58390.43303,1.1965148826194936,0.037605549270156
58390.47839,1.1770803368653109,0.0373897741765881
58390.51303,1.1287419325145915,0.0281108706104768
58397.39,1.2023588513907586,0.0376834572276527
58397.39098,1.2571888044464268,0.0383197753249332
58397.44996,1.096668727353786,0.0278535780540352
58397.45095,1.1440712162175086,0.0282338973066679
58422.38922,1.165665275524148,0.0284072592108975
58422.39018,1.1710241707097062,0.028450307156408
58422.45356,1.2419625628700737,0.0381431572958821
58422.45464,1.209198792637862,0.0377628977665567
58423.31847,1.1291703330036584,0.0281143221250057
58423.44448,1.276092349207986,0.0385389393326254
58424.34445,1.2025541995319435,0.0287036183566242
58424.36696,1.2318893619705389,0.0380262726524629
58425.44309,1.0993102042511198,0.0278747634049123
58425.44638,1.1314596200079825,0.0281326849448759
58426.4103,1.0934624135676143,0.0278278667026644
58427.45212,1.10204533187891,0.0278966849843514
58428.28106,1.09013795169636,0.027801202386848
58428.28215,1.1192880299439192,0.0280350240635616
58428.30338,1.233224388597882,0.0380417512358763
58429.368,1.1298132386208108,0.0305395203038735
58429.38329,1.0945314860239588,0.0278364431516993
58430.33975,1.220721250411296,0.0378131495115263
58430.37086,1.1994995927982448,0.0341012273291164
58430.44961,1.1148526212086705,0.0279994334450735
58431.36725,1.1760198690763282,0.0284904368307382
58431.36824,1.1220707962660368,0.0280573432625948
58431.45341,1.2052005047026664,0.0377164561605772
58431.45432,1.15468654406819,0.0371294460294894
58432.3618,1.118379143268876,0.0304769043849884
58432.36691,1.1184996673977787,0.0332001065139569
58432.41044,1.0635567280701574,0.027588074614211
58434.34828,1.0974609076050847,0.027859925992344
58434.35034,1.1096996761408584,0.027958083386847
58434.42113,1.1819810256566592,0.0374467233115282
58434.42209,1.168401497362793,0.0372889193408522
58435.36111,1.0788380597384657,0.0277105692214158
58435.37389,1.1166869974156095,0.0304676349556164
58435.37533,1.0466509194339626,0.0327843034889561
58436.33511,1.0764499930468543,0.0302471161871579
58437.34205,1.052986150900253,0.0275033284264911
58437.34314,1.064844664806829,0.0275983812234823
58437.44846,1.1513424167951338,0.0370905290038569
58437.44937,1.2187047529142851,0.0378732295995576
58439.321,1.1238352741157065,0.030506792877849
58439.33571,1.1437340727732883,0.0333450706794428
58439.46462,1.2061732839629624,0.037688468752475
58439.46515,1.224926710469176,0.0343246842585948
58441.36539,1.1515750828683955,0.0333900200160105
58441.36592,1.103822034715643,0.0303971715575271
58441.40679,1.0908128849393584,0.0278066078967172
58441.45184,1.197143205168158,0.0376228734321744
58442.44548,1.1205309569045785,0.0280449937690364
58443.18091,1.1588623657009625,0.0306985180287628
58443.2344,1.2150879244646802,0.0378312469023054
58443.23556,1.207159078522028,0.0377392264058607
58443.25492,1.2599406989831403,0.0381485798637624
58443.28726,1.1764918008845824,0.0338984378445879
58443.37319,1.1252459520570517,0.0332389078230488
58443.41514,1.1260089935625608,0.028088940839232
58443.41611,1.1215490175961291,0.0280531643788345
58447.31613,1.120310120578531,0.0280432101386157
58447.37248,1.1505859309527124,0.0306532300613443
58447.42924,1.0936386730897958,0.0278292771652464
58447.43159,1.1176665652176347,0.0280220062882165
58448.40782,1.0742967435638309,0.0302353155247415
58448.4376,1.10608437994374,0.0331285929727437
58448.45008,1.169338528003954,0.0284367712750223
58449.42784,1.1481342148656557,0.0333702853598055
58449.44277,1.1537897043601513,0.0283119181244661
58450.38691,1.115541828504866,0.0280049600111277
58450.38788,1.0951002025497478,0.027841006257135
58450.45032,1.201488739426371,0.0376733736022251
58450.4513,1.1788705130320218,0.0374105779236515
58455.36779,1.1626630197344878,0.0283831542698326
58456.24223,1.1193148337265513,0.0280352366605546
58456.28493,1.1424149013511238,0.0282206139526849
58456.28585,1.1185006975745138,0.0280286897199258
58457.26574,1.0990237034926278,0.0278724556519248
58457.28609,1.1912532674798466,0.0375544788533551
58464.30859,1.067362300349422,0.0276185851423668
58464.32861,1.225674934961145,0.0379541740431498
58465.22725,1.2932988901176312,0.0387384097162071
58465.47508,1.121029546571467,0.0280489988449497
58465.47599,1.1299120996084333,0.0281202567467643
58468.43092,1.1335933900052015,0.0368840529493347
58468.49341,1.0723393904108738,0.0276584865073924
58468.49472,1.1107764391500865,0.0279667290001551
58471.26897,0.9790450123561818,0.02691080460506
58472.24276,1.1585535301790209,0.0371744115114167
58474.32707,1.0716758875201788,0.0276531524565106
58474.32797,1.0540612777764378,0.0275119576097216
58475.53238,1.121906088394652,0.0367479766933736
58480.43584,1.1057706521052826,0.0279265791520553
58480.49564,1.122079698526558,0.0367499944531263
58481.46082,1.1415660890124149,0.0333326340301088
58486.4726,1.0412702473458082,0.0274094381267157
58487.43142,1.018933542913376,0.0272304282753742
58487.45787,1.160623353211065,0.0371984751556436
58487.45878,1.1910612756118837,0.0375522504441274
58490.20172,1.068640081614814,0.0276288196489844
58490.27097,1.1203953685159525,0.0367303816027862
58491.20319,1.1483410895261117,0.0370556371324103
58491.26032,1.0770172501896278,0.0276959801845286
58491.26082,1.0619416618813915,0.0275751222064034
58493.28302,1.0388093723991196,0.0273897121659957
58503.28718,1.343753038498652,0.0298405567691538
58504.27997,1.0069294877722503,0.0325520971404916
58505.12516,1.0387596210934291,0.027389300686558
58505.24371,1.0431993429976123,0.0358300439267121
58505.24844,1.240492391439838,0.0379823544945685
58506.47237,1.152698438571084,0.0371063061084746
58506.47338,1.0516405045702428,0.0359286290850362
58507.20449,1.1369037654301988,0.0369225778036523
58507.24381,1.072359143814367,0.0276586394480178
58508.22603,1.0311557296481104,0.0273283474060924
58509.22049,1.0852927575878206,0.0363213492121873
58509.2236,1.0512202176086036,0.0359237451474138
58509.26531,1.0867895636921718,0.0277743329693737
58509.26623,1.0521446695869954,0.0274965821405676
58510.20388,1.1206317036383209,0.0367331308204445
58510.28216,1.0656717650049397,0.0276050135366142
58511.18143,1.1210353430315445,0.0367378341818239
58513.40984,1.023709324957928,0.0272686958784902
58514.4136,1.0584156657789503,0.027546855975478
58522.2217,1.0850082971626436,0.0277600703948676
58523.21793,1.0612181260099078,0.0275693271840346
58523.21987,1.024887648627444,0.0272781351289503
58526.19563,1.0374067257252644,0.027378459663797
58526.19653,1.0429710632375349,0.0274230552335257
58526.43551,1.034424754278651,0.0357274889906725
58526.43648,1.110925421377333,0.0366201176330981
58534.24092,1.0356106425914418,0.0357413656347237
58534.24184,1.100179896534298,0.0364949057062795
58534.31465,1.1568123191451596,0.0337244839316573
58534.33147,0.952048469685198,0.0322276031092412
58534.34331,1.0346080644771134,0.0273560423021726
58534.34485,1.071960195617128,0.0276554434804824
58539.20824,1.032615546562047,0.0273400582389006
58539.23335,1.0924734842293191,0.0364050799780671
58540.21416,1.029931306094912,0.0273185789688243
58540.27499,1.0481374998750086,0.0327929808053934
58540.28022,1.0617871357874948,0.0301666657806637
58547.18595,1.056844421365214,0.0275342584198956
58547.28532,1.102506871329639,0.0365220310087878
58547.28628,1.104042278923722,0.0365399126076188
58556.173,1.0208197393049554,0.0272455300021538
58556.17391,0.989196700959027,0.0269921504122281
58557.21793,1.051863679409589,0.0274943434068404
58558.13956,1.1266310205105032,0.0368030074202693
58558.19018,1.0634705292321174,0.0275873637338282
58558.20377,1.0422402937510122,0.0300592735445469
58558.20429,1.065178174805104,0.0328920309864034
58559.1945,1.12966132175377,0.0281182398619859
58559.19541,0.978857469694696,0.0269093136034129
58560.19651,1.1710000264207747,0.0373191055549562
58560.32554,1.0508053113627531,0.0274858420314333
58561.25431,1.0337885194284182,0.0361946075450475
58562.16051,1.063002434838674,0.0275836330480602
58562.19545,1.288175114057385,0.03867903631867
58562.19832,1.1429396649426948,0.0369927978452078
58567.17911,1.071804817776201,0.0361640474185811
58568.20115,1.0483572546646605,0.0358902798706348
58573.23984,1.0593782672187633,0.0275545705168715
58575.27667,1.0551565637444538,0.0359696913091235
58581.21374,1.049571682427044,0.0359044759416815
58581.23671,1.018919465923497,0.0272303223520423
58581.23774,1.017241944292204,0.0272168889581827
58582.15856,1.077124005246975,0.0362261063329423
58582.20908,1.0265475227265544,0.0272914305644831
58584.21421,1.0670650729736042,0.0361087457836823
58584.21524,1.093197185413436,0.0364135222872813
58585.15827,1.0292599149565975,0.0273131768052872
58585.20938,1.0314013722113082,0.0356921485645299
58586.19902,0.98743805216449,0.0269780661797151
58587.19383,1.0900662785980213,0.0363770406373733
58587.19473,0.9770331626371364,0.0350554630158622
58592.17521,1.0466389793415374,0.0358702325598925
58592.1763,1.042026838623039,0.0358163403157886
58592.23311,1.046757929028448,0.0274534277574767
58592.23411,0.9627853189121574,0.0267805267115003
58594.24819,0.9530228309432336,0.0347736138535736
58596.1785,1.068670213944642,0.0361274552739127
58596.1794,1.0776231309947355,0.0362319216561328
58598.21791,1.1320252262921466,0.0368658064349139
58599.14159,1.1514456920766838,0.0282931135378868
58599.15441,1.1049907926932774,0.0279203329184147
58608.19947,1.04386059809122,0.0358377736150785
58608.20047,1.1135550835232064,0.0366507300409831
58608.23713,1.0586447772334568,0.0275486964424818
58608.23818,1.0427972069848006,0.0274216650109905
58609.19455,1.040972615601506,0.0358040261123955
58713.4931,1.0298341870894814,0.0356738241375842
58716.49012,1.0129524502232174,0.0271824996488082
58719.46852,1.022997704705072,0.0272630086267062
58719.49156,1.1034760328745834,0.0365333293038287
58722.4653,1.0177138969350992,0.0355320628873699
58722.49056,1.0051957860502336,0.0271203445071676
58725.46697,1.0064265957187946,0.0353999607705434
58725.49102,1.0070676822878906,0.0271353551858101
58732.49532,0.9825843875814928,0.026939176305803
58735.45346,1.032119788861648,0.0357005497825776
58735.51233,0.9985160712453688,0.0270668125715193
58738.44571,0.9610538102300212,0.0348679213740162
58740.50118,0.977750978583952,0.0297037362151714
58740.50164,0.9758751503628746,0.0296933554175034
58740.50954,1.0257309484529176,0.0326622485905342
58740.50999,0.9693045677004288,0.0323301565419934
58741.45543,0.964373036768096,0.0267932391647868
58744.4483,1.0222291455357595,0.0272568382954713
58744.49426,1.0701318865908864,0.0361445094164263
58745.47874,1.0674163709544104,0.0301975618481422
58745.47919,0.9900799352680592,0.0297718790322686
58746.51609,1.056479087621699,0.0363934332153251
58746.51654,1.074491303584517,0.0365506950809485
58747.46573,1.0084803936148827,0.0271466679883451
58747.49656,1.0049380838519957,0.0353825021352814
58748.44772,1.0202369756818217,0.0299381878903067
58748.44817,1.040560795590684,0.0300500477089088
58748.45743,1.057158873004596,0.0328454676963549
58748.45789,1.1078124951270876,0.0331385511534101
58749.49442,1.1042182098091735,0.0332571287941892
58749.49487,1.058376296706868,0.0328464908759863
58749.49539,1.0440384780064602,0.036284515129973
58749.49585,1.028206878468088,0.0361455717811461
58750.44858,1.0719173609183914,0.0361653548653258
58750.50835,1.0307977437725988,0.0273254951911466
58756.43192,1.076515047777597,0.0362189971850847
58756.49154,1.0413220370820482,0.0274098557262544
58757.38219,1.013694067536654,0.0354850089272844
58757.46856,1.0518937127081316,0.0274945849244757
58758.47738,1.0954791215512258,0.0367333471849247
58758.47783,1.0805272026472523,0.0366032561389182
58758.49156,1.0611014423548497,0.0328709997050484
58758.49201,1.0576064843362611,0.0328395471523935
58759.44775,1.0925117206984614,0.0364055229978033
58759.48628,1.0346280757647317,0.0273562140721798
58763.44595,1.037676794806691,0.0357654983088681
58763.5151,1.0276950371757638,0.0273006407816576
58765.5008,1.0031052533855682,0.0359243593104742
58765.50127,1.0335562198550723,0.0361925743958452
58766.40651,1.02608491972508,0.0356299835252724
58766.53719,1.0097425539782916,0.0271567858362891
58767.41551,1.1612510103768947,0.0373023109962221
58767.41596,1.036260406379326,0.0362163349786179
58767.44559,1.1099343827631922,0.0333080978004624
58767.44604,1.0357518194457105,0.0326425299418138
58768.41461,1.118834126986018,0.036935944977434
58768.41507,1.088640544639658,0.0366739068260935
58768.41693,1.1356625507727154,0.0335369988483585
58768.41739,1.0654221092710223,0.0329098307665833
58769.41196,1.0515198108303212,0.0301102521341731
58769.41241,1.066653737118444,0.0301933785440344
58769.42784,1.0881537405423698,0.0277852851753272
58769.51604,1.0089027478261623,0.0354289489521019
58770.34066,1.0385883800084723,0.0300391986120592
58770.34111,1.0359611266901834,0.0300247561834885
58770.37569,1.0167145981915855,0.0326094887592921
58770.37614,1.0236395548717934,0.0326500176253555
58771.36277,0.9376886501073924,0.0294815069696226
58771.36323,0.9466892798962556,0.0295315318408887
58771.43059,1.006195241871546,0.0325477783647964
58771.43104,0.9593110771463368,0.0322708058921977
58772.32382,1.1869021181111006,0.0375039084759492
58772.51939,1.0253219605726438,0.0299661858610163
58772.51985,1.0464745220948968,0.0300825388266114
58772.53687,1.0270487522145888,0.0272954602551805
58773.35535,0.962706400680363,0.0296204303477075
58773.3558,0.9774052316273688,0.0297018206743948
58773.36354,1.0193709649510307,0.0326250614017687
58773.36399,0.9923677892469186,0.0324664328508068
58775.36666,0.9666682606077456,0.026811653886022
58775.40554,1.0167039360283163,0.0355202400751714
58776.4588,0.9933727887575418,0.0324723440635832
58776.45925,0.981029934345297,0.0323995362673922
58776.45977,0.944600691761992,0.0295199405633152
58776.46023,0.9709021421379308,0.0296658257653662
58778.4938,0.9255252237888584,0.0264819168150352
58778.51083,0.984947097819535,0.0351482885327901
58781.47502,0.9950619161480044,0.0352668198596276
58781.48965,1.013466643676418,0.027186603310312
58783.48479,1.0078350530701656,0.0298698703310556
58783.48524,0.8781442446035499,0.0291484466634514
58783.48668,1.0751282148121246,0.0329497014941097
58783.48713,1.0258773925389295,0.0326631304332803
58784.46713,1.0069476782394569,0.035406045309811
58784.53678,1.0563043281430762,0.0275299385215339
58787.44526,1.0198542378326323,0.0355570932801038
58787.51458,0.9627197010526792,0.0267800191388826
58790.32409,0.9636117896113386,0.0348979805085961
58790.49237,0.9851606560793814,0.0269597976489705
58790.49328,0.926900378042964,0.0264929447391449
58791.32249,0.950968441580168,0.0347494327176961
58792.53043,0.9887163247399362,0.0351924922800528
58793.51622,0.9382951236492718,0.0265842750910347
58796.26745,1.0423176810867072,0.035819738946247
58796.43801,0.9785960519049038,0.0269072159432861
58798.27911,1.003311659662584,0.0298449252546964
58798.27956,1.0024830984578426,0.0298403404489307
58799.33537,1.0080643569977503,0.0298711392305605
58799.33582,1.0292883548519511,0.029988037195088
58799.33772,0.9367770862980016,0.0265721372266287
58799.33817,0.9507331986199392,0.0322197614287807
58799.33862,0.9254996509351622,0.0320687764396552
58799.45634,0.9980113015326618,0.027062777708158
58799.45724,1.005458753188747,0.0271224544126795
58800.33443,0.9567662767540814,0.0295874911751598
58800.33488,1.0362111455853449,0.0300261013922153
58800.54208,0.9423422415415892,0.0266167056183071
58801.33266,0.9498684423911654,0.0295492320155163
58801.33356,0.9617067389684474,0.0296148826283875
58801.33628,1.1043945614078163,0.0331188360557883
58802.23474,1.0930803945217245,0.0364121479801185
58805.48248,1.399001754964783,0.030286660293792
58805.49686,1.292272507089434,0.0387265099576708
58812.30669,1.253370472849617,0.0291122878300469
58827.27642,1.1386447794265748,0.0305878848887846
58827.31768,1.0904763704657887,0.0303240097140629
58827.31957,1.040520543908982,0.0327486111201881
58827.32002,1.0605917859707177,0.0328653706216902
58828.24271,1.1770536524139543,0.0335358289141709
58828.24315,1.1781491093985608,0.0285075308228985
58828.24504,1.0716946416336914,0.0302210180200405
58828.2455,1.196518614150791,0.030904518442814
58829.32824,1.070197320528127,0.0302128156686907
58829.32869,1.062601095437247,0.0301711326069872
58830.17749,0.868984649719842,0.0337826570900509
58830.1937,1.0973958281952778,0.0367500068830874
58830.19415,1.0503046902326472,0.0363394243116039
58830.22294,1.0086946209317045,0.0354264926888297
58830.30325,1.0547391324105404,0.0301279387468077
58830.3037,1.0824290999478885,0.0302799408386243
58830.30698,1.0491525953043808,0.0327988739430566
58830.30743,1.062115775179487,0.0328742455133235
58830.45409,1.078588683274958,0.0277085775963418
58830.45525,1.0559745691568554,0.0275273090611767
58833.31204,1.2938914983243142,0.0342003517755476
58833.31249,1.281306588461964,0.0341290468590539
58833.31295,1.3386044341842764,0.0297990140162787
58833.53406,1.2263569732075683,0.0379620560636566
58833.53509,1.296919155618308,0.0387803583414944
