mjd,std_flux,std_flux_error
58834.23033,0.9777497303938024,0.0350638881301417
58834.23129,1.2517722074413271,0.038256967855928
58836.41946,1.1299012910336954,0.0368410706158132
58836.42043,1.1898518902268558,0.0375381972570824
58836.44917,1.223071536399317,0.0288685622882437
58836.45008,1.217172857778709,0.0288211529286285
58837.43028,0.9706428489313524,0.0268434813453885
58837.43119,1.0432515996197684,0.0274253234488537
58837.49451,1.001410417255863,0.0353411998600385
58837.49541,1.0391602000837623,0.0357828362013927
58846.24707,0.9506277875051008,0.0347454488869735
58846.27194,0.9858523120329492,0.0269653641573463
58849.49054,0.9387866495205118,0.0346062253286099
58850.47653,0.9534656669517954,0.0267058417284325
58851.44719,1.0420185714790915,0.0274154178754114
58853.47041,0.8890121672374998,0.0340195089830761
58854.18865,0.83466434016341,0.0257530250156589
58854.18955,1.1595606239808105,0.0334357560135699
58854.45397,0.954407534735652,0.02671339540455
58854.51385,0.8789182956258175,0.0339001980821969
58855.18176,0.93180214288855,0.0345240303049607
58855.32846,0.9447955939696606,0.0266363691118015
58856.1206,1.031466921242273,0.0356929139952446
58856.1954,0.99528041758123,0.0270409029666682
58856.19585,0.9536632766515066,0.0322372085731439
58856.19631,0.9790089436693796,0.0323875782695316
58859.14444,0.9994247607151258,0.0353179455804598
58859.2474,1.000384742222476,0.0325136331412293
58859.24786,0.9989833715407695,0.0325053969737478
58859.25112,1.0029550265645393,0.0271023775226424
58859.27745,0.9955985588552876,0.0270434523381303
58860.11921,1.033647610179299,0.0357184171317193
58860.24096,0.9956975976382716,0.0324860402866196
58860.24232,0.9938871126028426,0.0324753616497426
58860.24277,1.0503408568571817,0.0274821493675764
58860.25917,0.9992456338015108,0.0270726631980312
58861.11411,0.9214235436205992,0.0344018434462694
58861.13566,1.0671961732645328,0.0276172549433776
58864.1906,0.99418522557481,0.0322653616737642
58864.19105,0.9680239555645476,0.032026141459023
58864.24781,0.9922809626169854,0.0270168706488157
58867.21916,0.9450432943393894,0.0346797998446554
58867.26541,0.9959305610173032,0.0270461082204358
58871.2236,0.9158047776676252,0.0343356464360714
58871.28523,0.91876461229099,0.026427764865944
58873.13474,0.9228393505298322,0.0344185313361707
58873.21373,0.9180430756643366,0.026421968862871
58875.24361,0.8975905245489816,0.0262579958667012
58876.22925,0.908872378231786,0.0314791435135559
58876.2297,0.9317875532374448,0.0316921163458675
58877.22502,0.9251797209196704,0.0344460660890511
58878.1772,0.9840370702086104,0.0269508080257671
58878.24828,0.9313353873401932,0.0345185312651279
58879.18464,0.915686697048694,0.0315426241931266
58879.18509,0.950763509077789,0.0318674162347318
58879.18553,0.8973579296331657,0.034118068760585
58879.18604,0.8999643472222375,0.0350009164882853
58879.19128,0.9309580355068244,0.0345141117958206
58879.30172,0.9182494127853322,0.0264236195035574
58880.22175,0.9159130760775328,0.0264048808074663
58880.24507,0.9316734185572836,0.0345225449232841
58881.20702,0.9971334946753584,0.0322921985402408
58881.20748,0.8943347478918187,0.0313433077665924
58881.20793,0.9277225325274702,0.0344760231805282
58881.20842,0.8952008891328525,0.0349576006605722
58881.20888,0.949920597757862,0.0354514346506488
58881.21952,0.949673030719268,0.0347342222707444
58881.2807,0.8986410623523953,0.0262664048318082
58882.17811,0.9273649109063156,0.0264966763480127
58882.21762,0.8875365752133499,0.0261773629185727
58883.21932,0.9098166059301565,0.0263560187895713
58884.18689,0.866038221124407,0.026004898164146
58884.19637,0.9280382133122316,0.0265020942734733
58884.26505,0.9399468674974958,0.034619868593157
58885.18299,0.8438169778892524,0.0258265368013185
58885.20347,0.9661110719355108,0.0268071666646333
58885.2675,1.0327578503197243,0.0357080066711121
58886.14458,0.8935191386856872,0.0262253565310524
58886.21987,0.914123565416754,0.0343158423989761
58887.16131,0.8896030419532621,0.0261939375140333
58887.22544,0.9625154399694004,0.0348850877986517
58890.18742,0.8510679958041082,0.0258847575482515
58890.26087,0.9478903563671236,0.0347132885422954
58891.18136,0.925183129414003,0.034446113745643
58891.25735,0.8777714666086903,0.0260990501926309
58892.18332,0.8994422930867015,0.0341426502319595
58893.26131,0.8773729875871481,0.0260958430032641
58894.21996,0.8864957529045816,0.0261690208725201
58895.2618,0.8873771865049819,0.0261760716382668
58896.268,0.8865210645415597,0.0261692234462922
58898.15808,0.8837932072409953,0.0261473495768195
58898.15898,0.8819774050368874,0.026132781135324
58899.2408,0.8763319771537981,0.0260874854000585
58900.28601,0.9409646427172572,0.0346318301305756
58903.17929,0.8732678252830606,0.0260629219263795
58904.15714,0.9267446869144342,0.0344645001322558
58904.15805,0.8512135040780683,0.0335721123298726
58904.20114,0.868955345705736,0.0260283216487638
58904.20204,0.8880500831840226,0.0261815000865949
58905.1573,0.9580604336417552,0.0348327845183476
58905.18364,0.9293058248301572,0.0265122367593182
58906.16439,0.8897649726089886,0.0340283990946159
58909.15608,0.9576258465955648,0.0267392052324371
58909.15711,0.9127601252726204,0.0263796139213786
58909.17918,0.880684808274554,0.033921103639558
58909.19554,0.9886043221935332,0.0351911516715319
58912.16137,0.9397018997991692,0.0346170048889458
58912.16228,0.9059188677138872,0.0342190867703103
58912.20165,0.9336125032415268,0.0265467513121147
58912.20264,0.9007134735350784,0.0262830411099435
58913.19548,0.9250496843477488,0.0264781270449679
58913.29306,0.965448928476871,0.0349195394484692
58915.13704,0.8936516453177943,0.0262264183930995
58915.13794,0.8844193977605894,0.0261523748003853
58915.17954,0.8768532275260735,0.033875788293198
58915.18053,0.8913496635099216,0.0340471081944544
58917.21616,0.795154836501532,0.0329049614986942
58938.17493,0.9437701980952812,0.0266281527653183
58939.14815,0.963873986078852,0.0267892512329328
58941.23816,0.9041350485367332,0.0341980405425239
58944.15643,0.8828795537563681,0.0261400209048693
58954.16587,0.9122420869778792,0.0342936805556432
58954.19992,0.8862157401195301,0.0261667812625047
58955.20385,0.8836442571305554,0.0261461429554327
58956.17539,0.8799278415122512,0.0261163405497234
58956.17628,0.9046826453963596,0.0263148615782751
58956.2329,0.8764454784675605,0.033870978468961
58956.23381,0.9112092187469324,0.0342815069371386
58963.21205,0.918146757616628,0.0343632470453067
58963.25671,0.954929488903849,0.0347959970371818
58964.17278,0.9440941463026524,0.0346686322844389
58964.17367,0.923095225898781,0.0344215296953085
58964.25312,0.8527533992874371,0.0258982836797105
58964.25415,0.9281843878907168,0.0265032516930249
58967.17642,0.8995445139873848,0.0262736533539712
58967.17738,0.9072276110259894,0.0263352758689684
58967.21154,0.8937616275384473,0.0340756253355785
58967.21245,0.8954919886547805,0.0340960438711571
58968.17596,0.920839328101406,0.0264443802724869
58968.22001,0.9121211053351228,0.0342922282726168
58970.22907,0.927799437477527,0.0344769438916205
58973.15183,0.8904834642618349,0.0262009973208859
58973.20355,0.9471834582679646,0.0347049401475335
58976.19053,0.9704270749769957,0.0349779521448309
58976.2259,0.8497427332041974,0.0258741086446186
58979.21366,0.9383933141655512,0.0346016091003685
58987.16142,0.9401956971527632,0.0265995034096096
58987.2029,0.946860729625563,0.0347011621062676
59076.483,0.9656330127686508,0.0349216946992679
59083.47158,0.9679324710280106,0.0268217705122042
59084.47368,0.9191087589399066,0.034374574416943
59084.49604,0.9089982754685616,0.0263494675908174
59089.45805,1.0755293326401951,0.0276840686466927
59089.48973,1.0175583088723528,0.0355302371149779
59091.45155,0.9901954009274192,0.0352098113284237
59091.47849,1.0255278509424457,0.027283278969242
59092.48053,0.99674141758848,0.0358680691843686
59092.48147,1.0303057056334504,0.0361640236943566
59092.48401,0.9913598016982732,0.0322395947302943
59092.48448,1.0081475635468984,0.0323924179536023
59093.44906,1.033552412100255,0.0357172798248674
59094.45591,0.999149923104543,0.0270719078398427
59094.48104,1.0661858265053783,0.0360984656197262
59094.48198,0.9708812297691546,0.0349833138609218
59095.44379,0.9768823416988456,0.0268934973427692
59095.48317,0.9417701148362624,0.0346413115775729
59096.43385,0.9665819020314969,0.0268109536769744
59097.44177,0.9509088839926392,0.0347487610757595
59097.47399,0.9389625246427524,0.026589611820669
59099.43187,0.982591278187396,0.0351206630704146
59099.43289,0.9600196112216028,0.0348557818306341
59099.43337,0.8902822298157526,0.0340345178807975
59102.46701,0.9228521001146954,0.0344186711076514
59116.42597,0.9393457164971056,0.0265926947207539
59116.51436,0.9230629187834876,0.0344211556055753
59117.38029,0.920848657516671,0.0264444632987771
59117.4273,0.9482195493258424,0.0347171390719563
59118.52034,0.9148086433658776,0.0263960297665035
59119.46921,0.9220979559132534,0.0264544708360475
59120.47982,0.8759201252699527,0.0338647326004939
59120.50588,0.927844204258556,0.0265005302771178
59121.39949,0.9794189551607893,0.0357144899127385
59121.40042,0.9433700949037456,0.0353927614946543
59121.41025,0.8431648724582482,0.0334765884328171
59121.41072,1.0063441002695983,0.0323760280773453
59121.41119,0.9621777391123724,0.0319724377410397
59121.46544,0.9332677514637248,0.0265439832194623
59121.4946,0.9437159709289228,0.0346641906227358
59122.41721,1.0448186228623704,0.0362913542645687
59122.52671,0.9551928419920612,0.0267196877950904
59123.37267,0.9144615704232344,0.0263932569377525
59123.40952,0.935970379416638,0.034573084276848
59124.36315,0.9340898635738396,0.0265505910298675
59124.44974,0.9772855092366692,0.0268967241245362
59124.48495,1.01116145201772,0.0354553853783028
59125.40393,0.9393497083588296,0.0346128520653192
59125.40501,0.9316734185572836,0.0345225449232841
59125.49005,0.9382622845576066,0.0265840135452135
59125.49101,0.9389383100945312,0.0265894294214511
59128.37305,1.0163416064803232,0.0360411388292044
59128.37351,0.9915515662282476,0.0358221625523808
59128.37591,0.9437298781438878,0.0318025433680851
59128.5143,0.9250709846491124,0.026478295386068
59129.41332,0.9532589793751052,0.0354813180766512
59129.41379,0.99475768934734,0.0358505303929341
59129.41521,0.9769116862816872,0.0321075590888175
59129.41662,0.9355454800263404,0.0317269006092387
59129.42243,0.9005273448517346,0.0341554849833165
59129.42336,0.9796977369915564,0.0350867310354797
59129.48715,0.8968310981958681,0.0262519075911008
59129.48809,0.9264079200876312,0.0264890203117327
59130.38142,0.8917052115460277,0.0340513149388049
59130.42583,0.907821072178665,0.026340025408463
59131.34825,0.9393393263395536,0.0346127238701214
59131.34917,0.9919936790907596,0.0352308799882061
59134.50319,1.1214364279024838,0.0280522507540262
59134.52892,1.0446550423716348,0.0358470550317694
59135.38377,1.0369911721729546,0.027375131609463
59135.38471,1.0676720145329992,0.0276210726708606
59135.43414,1.039171685370207,0.0357829713555014
59135.43507,1.0013541565184774,0.0353405617914111
59136.36709,0.9607245858966926,0.0355479957657722
59136.36755,0.986099877547396,0.0357737876351286
59136.36995,0.9615549432515862,0.0319666947101746
59136.37041,0.9911397747737404,0.032237557808853
59136.45273,0.9921919631127154,0.0352332002655586
59136.48711,1.0173525062058029,0.0272177734882593
59137.35667,0.959589438342866,0.0267549290388136
59137.3577,0.9289729306957424,0.0265095836670608
59137.42591,0.958411695714254,0.0348369074628705
59137.42685,0.9397261340398234,0.0346172761935866
59137.43642,0.907030946706624,0.0350650865252206
59137.4369,0.9833689808038248,0.0357495961025156
59137.43929,0.9675506407364872,0.0320217633239977
59139.40985,0.9387174797122212,0.0346054090460885
59139.41079,0.9876478095437908,0.0351799461935954
59140.37399,0.908523696592854,0.0263456475755885
59140.51714,0.8828833056583949,0.0339470899164403
59141.3669,0.8990549971599155,0.0262697312735867
59141.36783,0.9547697686908814,0.0267163100846474
59141.43643,0.8929750091559887,0.034066312960758
59141.43737,0.9313739887617654,0.0345190243631064
59142.46737,0.940789593587931,0.0317753848746828
59142.46783,0.9578769107175564,0.0319328979716035
59142.51093,0.9225150484656366,0.026457812008955
59143.34352,0.9335729491903552,0.0265464486336636
59143.34459,0.9336830167934824,0.0265473150430406
59143.41342,0.9420286362072124,0.0346443759857947
59143.4168,0.930023890490718,0.0345031298054936
59144.44259,0.9618431563975144,0.0267729571819043
59144.47499,0.9691221166781924,0.0320361790157075
59144.47545,0.9304025775437552,0.0316792893291551
59145.26241,0.9539598681200492,0.0354875673291874
59145.26287,0.924530631746491,0.035223314747366
59145.38615,0.9451942245579444,0.0266395662709438
59145.38709,0.948593750873238,0.0266668070757429
59149.30082,0.8926353976159723,0.0349342372036225
59149.30128,0.9320450512260604,0.0352910330910629
59149.3018,1.129632828124639,0.0334834228895673
59149.30227,0.8538643958541023,0.0309616288428681
59149.39749,0.8818100806815881,0.0261314448520812
59149.40543,0.9649768727070132,0.0349139912113856
59149.48716,0.8916083044917361,0.0340501691324988
59150.41017,0.9649395448141206,0.0349135480503384
59150.47829,0.9128660574952762,0.0263804549589765
59151.30839,0.9940451366454786,0.0322640754886058
59151.30885,0.9752584117863152,0.032092405222226
59151.33034,0.9511296161086792,0.034751360837349
59151.36347,0.8997251475442167,0.0262751206484203
59152.32831,0.9389846762742116,0.0317587064832661
59152.32878,0.99839984489964,0.0323037585749513
59152.34275,0.8799931769935857,0.0339129121345855
59152.44862,0.9122029224927164,0.0263751634014812
59153.47361,0.9536869925675096,0.0267076235252313
59153.52281,0.9689453990899872,0.0349605742718698
59155.37035,0.9528885421361027,0.0347720244320543
59155.44912,0.9692643942204938,0.0268324289010935
59156.32442,1.0312108154318664,0.027328806256304
59156.32534,1.0884213679589032,0.0277874292948953
59156.44596,1.0256701226282474,0.0356251278770645
59156.44692,1.043242580888248,0.0358305441050635
59157.41136,1.1270544675984329,0.0368079437868291
59157.45538,1.1384381982407388,0.0281886960919503
59158.36775,1.2101239583190595,0.0287644675044251
59158.36869,1.2304723505422726,0.0289280897048851
59158.45185,1.1371949040253242,0.0369259412958712
59158.45379,1.1069788030181993,0.0365741308338291
59159.47541,1.0717775584895204,0.0276539773632373
59163.51544,0.9613232793475722,0.0267688058461922
59164.44983,0.9730942467437114,0.0350092721316174
59164.52074,0.9921338316749146,0.0270156700415049
59165.34854,1.063607667031223,0.0275884966526342
59165.3497,1.0242384123412294,0.0272729490850616
59165.3712,0.9813612487034228,0.0351062420484283
59165.37214,1.0300400348371697,0.0356762302414807
59166.53149,1.0068766264289586,0.0271338276448179
59167.50186,1.0033199764547531,0.0271053077773074
59167.5028,0.975268639310816,0.0268805516054108
59167.51647,0.929558881854221,0.0344976419381233
59167.51741,0.9378653802037932,0.0345953794228205
59168.2656,1.0028752301368171,0.0353583614855978
59168.3234,0.9944099456764453,0.0270339303597743
59169.481,0.9616842531709874,0.0348753550247343
59169.48193,0.948617877137866,0.0347218300273497
59169.51614,0.9895739615867823,0.0269951787697763
59169.51768,0.9667528460734452,0.0268123259859319
59170.41184,0.9548260503787596,0.026716775997628
59170.45672,0.910150694612892,0.0342689775387448
59171.41135,0.9295494641928608,0.0344975295840019
59171.41231,0.9209670763272988,0.0343964583845754
59171.45185,0.94268687246881,0.0266194920998512
59173.45623,0.9094401109011808,0.0342606185804182
59176.39821,0.9550719821892276,0.0347976706335323
59176.4309,0.9335729491903552,0.0265464486336636
59176.43382,0.9446354927785944,0.0266350789253469
59177.41547,0.9137254150417864,0.0343111539127068
59178.55925,0.905397850884665,0.0263205897582599
59179.22769,0.9404084111666692,0.0317718907352697
59179.22816,0.879066449111957,0.0311999240724656
59179.3725,0.910985489200704,0.0263654003358634
59179.37344,0.9016995631877052,0.0262909392713216
59179.48039,0.9163262012461314,0.034341802049967
59179.48141,0.9317472183320306,0.034523417294475
59180.40389,0.895672126906931,0.026242615197741
59180.47595,0.901364614921847,0.0341653508427013
59181.22403,0.9632275703930024,0.0348934652159552
59181.2718,0.9886981120799186,0.0322152917158036
59181.27227,0.9764367237927912,0.0321032120142742
59181.40424,0.9168651368217255,0.0264125436877376
59183.2235,0.8384147398473578,0.0334201905967636
59184.20063,0.9668059285288062,0.0349354540814646
59184.28937,0.9929794466886585,0.0270224441529264
59184.48588,0.9504810426653554,0.026681936448078
59185.22738,0.94403709388094,0.0266303009935301
59185.36896,0.9220937095050152,0.0264544313891177
59185.3699,0.9186977638580952,0.0264272026193655
59185.40998,0.9119035467879408,0.034289658565489
59185.46191,0.9217299617018878,0.0344054751370391
59185.5047,0.954144398161928,0.0347867742321976
59185.54807,0.8756244085657738,0.0260818159120773
59186.24787,1.2668612700780293,0.0292208954699171
59186.5407,0.94001612789376,0.0346206862680521
59187.20856,0.892489067341334,0.0340605775020512
59187.22704,0.9918094895973052,0.0270130755623588
59187.37731,0.9356049370925104,0.0345688162735365
59187.3783,0.9678242615701872,0.0349474304560285
59187.47355,1.0188960047058722,0.0272301345468551
59187.47657,0.8307536523285134,0.0257215999502649
59187.50397,0.982691182637254,0.026940032513259
59187.54895,0.9799522284991348,0.0350897033673278
59188.20609,0.9421457749486752,0.0346457370479748
59188.29134,0.9200093885803556,0.0264377214639408
59188.36603,0.9796213898359898,0.0269154241018769
59188.36699,0.9394365636745317,0.0265934279239621
59188.45261,1.0174224230999134,0.0355286344024702
59188.55026,0.947982903048563,0.0347143482562667
59189.22745,0.9524019135015916,0.0266973450949085
59189.29307,0.930909162479568,0.0345135396880831
59189.34428,0.9416273391310616,0.0266109973009416
59189.3453,0.9026060896961872,0.0262982145916542
59189.38998,0.9195685399383224,0.0343799831219054
59189.39092,0.9176048595260736,0.0343568436933024
59189.49286,0.956706015891352,0.0348168630317026
59190.17147,0.9830876929184988,0.0269431990324715
59190.34005,0.957513497931178,0.0348263597230518
59190.36505,0.899847480221671,0.03414746149399
59192.22249,0.901958394469525,0.0341723534843587
59193.2782,0.9283724826177416,0.0265047730323889
59193.27914,0.9205094668190684,0.0264417501774172
59193.39483,0.9161560613930212,0.0264068432231249
59193.44469,0.9328600718735204,0.0345364952764036
59193.51134,0.9308983473490235,0.0265249888568111
59194.17521,0.8636737197082224,0.0337197856949392
59194.36757,0.9191624187228395,0.0264309364664471
59194.36852,0.9343987725939732,0.0265530700577902
59194.41357,0.9084079051254802,0.0342484414345579
59194.41452,0.9436516527255332,0.0346634560030897
59194.50621,0.9470773696290808,0.0266546756830643
59194.5427,0.9152785927680622,0.0343294318769433
59195.26905,0.9052327532960116,0.0263192619841512
59196.34078,0.9622619316481854,0.0348821125225177
59196.37093,0.9307105980799644,0.0265234888926003
59196.37186,0.9729512027840485,0.0268619894219289
59196.41151,0.9600151901780926,0.0348557539451964
59196.41244,0.9380502528931376,0.0345975671120945
59196.45258,0.9839370289302576,0.0351364321999544
59196.47264,0.9337664360421032,0.0265479917736714
59198.1619,0.9714948548577756,0.0349904994021127
59198.24592,0.9586115542557588,0.0267470810667575
59198.24685,0.925451064459785,0.0264813462219957
59198.37136,0.9306339780742106,0.0345102946524615
59198.4558,0.9016547175195272,0.0262905759289181
59199.24147,0.9114621935123192,0.0263692103875229
59199.24241,0.9308237574890152,0.0265244109588916
59199.24357,0.9200339623474192,0.0264379259740742
59199.32366,0.9684020605852756,0.0349542027364222
59199.35317,0.9052366001906276,0.0342110328862622
59199.35411,0.9712971286398464,0.0349881711170425
59199.39379,0.9369246373295864,0.0265733066098466
59199.5363,0.9863424051910976,0.0351646277714863
59200.24895,0.9448321426103776,0.0266366667904416
59201.43485,0.9285358139509792,0.0265060870815153
59202.2366,0.9263308011138116,0.0344596279626183
59202.28144,0.91020718472347,0.0263591670797728
59202.36973,0.956759768088378,0.0348174965114491
59202.37067,0.9328325780105856,0.034536173322348
59202.38752,0.9522177204535328,0.0266958671286719
59202.53221,0.9169225621718908,0.0264129767940378
59203.19869,0.9740289368959912,0.0268706289713535
59203.24707,0.9116418615867627,0.026370660093174
59203.24803,0.929347765969048,0.0265125764843829
59203.32144,0.9822962924715224,0.0351171907816374
59203.37354,0.911858193628708,0.0342891172184676
59203.37457,0.9821216954243746,0.0351151479221072
59203.37551,0.91767923532728,0.03435774532616
59203.49305,0.9864790335960336,0.0269703823546647
59204.3124,0.931711175851266,0.0345229871714036
59204.32106,0.9515738633587616,0.0347565658802432
59204.3742,0.9411383254064256,0.0266070748126556
59204.37522,0.9514041890373768,0.0266893353404144
59204.41187,0.9453570325598598,0.0266408923528307
59205.15777,0.9815423877738902,0.026930822356556
59205.17885,1.0069508185738008,0.0271344219472759
59205.17979,0.9504171387600676,0.0266814170691297
59205.22087,0.933002181704272,0.0265418513821012
59210.24643,1.047164485840982,0.035876350662926
59210.32288,1.0232398828028606,0.0272649399377615
59210.33958,0.9945739026792996,0.0270352465897525
59215.1192,1.13073037613847,0.028126828445277
59215.16026,1.1451840876710744,0.0370189038065979
59215.20284,1.0108979244694056,0.0354522882521523
59215.20444,1.012973548442439,0.0354765897216715
59215.26402,0.9448138681132888,0.0266365275254881
59215.28575,1.0402752339919263,0.0274014459708401
59215.28668,1.0652340969982332,0.0276015251801831
59215.57105,1.265800622364986,0.0384196361162176
59216.32303,1.020187174229381,0.027240471200092
59217.23102,1.0014925082644748,0.0353421534535427
59217.3889,1.029734015821375,0.0273169831021562
59217.52962,0.9813874611997628,0.0351065605827128
59218.29517,1.0594543763811008,0.027555190845967
59218.36683,1.0079507326612929,0.035417786183302
59218.41563,1.057188083787299,0.0275370162589035
59218.453,1.070682388998004,0.0276451920480071
59219.31453,1.227690963747183,0.0289057203444838
59219.3274,1.3181628245193648,0.0296341749657334
59219.32834,1.257675669446466,0.0291469388153963
59219.3567,1.2920789740678666,0.0294239651607229
59219.40387,1.2400537353010057,0.0381210142074413
