mjd,std_flux,std_flux_error
59220.26846,1.2142242575273223,0.0378212305408444
59220.30919,1.2739707571891477,0.0292781114489651
59220.31013,1.1825770848455146,0.0285431128883134
59220.32478,1.1565896587006783,0.0371515965872161
59220.36364,1.0954639870523997,0.0364399316584876
59221.18275,1.0620977892799783,0.0360507520036245
59221.20556,1.1072443153929146,0.0279384016720815
59221.26414,1.0545351475035871,0.0275157439626157
59221.26567,1.169383762903447,0.0284371389394088
59221.32993,1.06120992937086,0.0360403981903542
59221.33087,1.0414904808269436,0.03581007279494
59221.4137,1.1519463666557528,0.0282971117176794
59222.26845,1.0053661512798189,0.0271216963670882
59222.26938,0.97518600329563,0.0268798835125038
59222.30519,0.983895342796603,0.0351359540006151
59222.39145,0.9505192241965528,0.0347441720634313
59222.39239,0.9570691222075904,0.0348211187395239
59222.47511,1.0161538320710957,0.0272081507045476
59223.16481,0.9903623116645568,0.0352117539022007
59223.28186,0.9579178350873108,0.0267415175898112
59223.30766,1.0170630093707005,0.0272154475219532
59223.30859,0.9911273470326368,0.0270076162756942
59223.33359,0.949610055762008,0.0347334959118464
59223.33453,0.9476433184473316,0.034710370495476
59223.39589,0.9726856412224156,0.0350044907669557
59223.4502,0.9870579693583786,0.0269750092917272
59224.25637,0.9733339217786992,0.0268650326169299
59224.28714,0.9888387098077076,0.0269892899993011
59224.30764,1.0008049835746342,0.0270851826392423
59224.33105,1.0019067554143026,0.0353470181288801
59224.34701,0.9492384136514924,0.0347291427861406
59224.45254,1.001019424380085,0.0353366273480181
59225.20489,0.9718617838636036,0.0349948060407391
59225.29314,0.9781995513323584,0.0269040548753981
59225.29408,1.0038847554744943,0.0271098447542707
59225.30321,0.931276532725554,0.0265280383609284
59225.39261,0.9596955019481824,0.0267557737160578
59226.26514,1.016780150317288,0.0272131753184099
59226.28388,0.9719981968943252,0.0268543609331421
59226.32928,0.9331488063632322,0.0345398880202272
59226.33022,0.9903869402205376,0.0352120621801216
59226.3971,0.9763387015843316,0.0350473286374079
59226.49197,0.9728965409279684,0.0268615465994096
59227.17385,0.9495348411471064,0.0347326111158945
59227.26645,0.9458952820415216,0.0266451932688924
59227.30617,0.935183120116359,0.0265593382396822
59227.30711,0.9297398787699932,0.0265157227309255
59227.37,0.9645817911509762,0.0267949363117921
59227.45577,0.9502846297213788,0.0347414164709705
59228.24222,0.9443806050301388,0.0266330395894809
59228.24315,0.9335402753685672,0.0265461867651358
59228.26031,0.9895635840440934,0.0352023997652016
59228.37365,0.9323120659285862,0.0345300644700864
59228.37457,0.940255981446206,0.0346235142830688
59228.49454,0.9442944980944646,0.0266323715647372
59229.20457,0.9663474497718147,0.0349300747775241
59229.3085,1.0109873112751786,0.0354533484456008
59229.30944,0.938205781503098,0.0345994208954954
59229.31875,0.9470543536132192,0.0347034467254943
59230.24089,0.9445232640998958,0.0266341980967441
59230.2581,0.9947168146269764,0.0270363663333132
59230.30765,0.9836081189800736,0.0351325603065778
59230.30859,0.9826609656593834,0.0351214958252396
59230.45615,0.9688511504327108,0.0268291307075427
59230.47611,0.9295135067271214,0.0344971008952222
59231.17489,0.8949646041087967,0.0262369516613736
59231.24343,0.9731659496191228,0.0350101201169177
59231.24441,0.9902510347139748,0.0352104725722229
59231.24539,0.9351836489384014,0.0345638311315947
59231.30636,0.9603683949397348,0.0267611736252029
59231.32327,0.9731394064309729,0.0268634972418616
59231.44,0.9884103965733424,0.0351888859116471
59232.31938,0.9493296807622612,0.0266727126017018
59233.26885,0.9551954812910658,0.0267197000406896
59233.27073,0.9192352274754628,0.0264315273171808
59248.22181,0.9538482886983702,0.0347832983788712
59248.24463,0.909559384874523,0.0263539666854842
59249.39376,0.86068346436821,0.0259619494200153
59249.39733,1.009327855920786,0.027153461005398
59250.22109,0.9978504540795968,0.0270614921297937
59250.27018,0.9935856370790732,0.0352495197003422
59251.22291,0.9286658154402768,0.0265071166501456
59251.22634,0.9359474368557512,0.0265654678947675
59251.27918,1.0018320121942708,0.0353461159230916
59251.28118,0.9335803559508212,0.0345449705660786
59252.1945,0.9044635288930014,0.0263131130974549
59252.25901,0.987251278606033,0.0351753075236739
59253.24975,0.9601531363279522,0.0348573692368996
59253.30679,0.9297201835708993,0.0265155566459799
59253.30773,0.9427511249138986,0.0266199857603577
59254.19162,0.9351882881435456,0.0265593825129258
59254.28772,0.9750213036194878,0.0350319031304982
59255.28224,0.9494416060731048,0.0266736177833766
59255.28422,0.915228339419788,0.026399413456014
59256.22195,0.945509418391128,0.0266420882320793
59256.29015,0.97448443085305,0.0350255668301653
59257.23746,0.9659713801102228,0.0268060530610298
59257.23793,0.938122299218316,0.0265828943268069
59257.34543,1.0185165841780566,0.0355414299531846
59257.34637,0.9685331833567092,0.0349557455982953
59260.26583,0.9770245112612438,0.0268946252538399
59260.2804,1.0061411346399076,0.0353966106910714
59262.20391,0.9390256583656164,0.02659014557805
59262.20484,0.9385328092291234,0.0265861927730149
59262.2894,1.0011687951432346,0.0353383740810114
59262.29034,1.016274210579674,0.0355152105259358
59263.21017,1.001512235131758,0.0270908355434401
59263.26127,1.030975879816496,0.0356871771628346
59264.18082,0.9624218167498544,0.0267776125226669
59264.18175,0.933529957557163,0.0265460808066631
59264.28154,0.9847810997355992,0.0351463547824932
59264.28251,0.9642598965233572,0.0349055753716774
59265.28305,0.9458813429162246,0.0266450732958362
59265.40823,0.9514432839632952,0.0347550282598296
59266.16463,0.9691533579876886,0.0349630254012507
59266.16557,0.966233531508688,0.0349287229461969
59266.24106,0.918777305580875,0.0264278583432508
59266.24209,0.9547477845576204,0.0267161126196795
59267.18354,0.9984167521180348,0.0270660449963863
59267.22858,0.8892005135933029,0.0340217312101225
59268.17944,1.0162470662711576,0.0355148862385485
59268.18041,1.0288169360916313,0.0356619003451569
59268.26114,0.9832008815873802,0.0269441232861104
59268.26208,0.9970264028823186,0.0270548799440074
59269.22475,0.9984522612091998,0.035306566581
59269.33765,0.9324815749849544,0.0265376926946193
59270.21822,1.049141592967752,0.0358994434876927
59270.21921,1.046013536698786,0.0358629153661223
59270.35005,1.0087655892774694,0.0271489654641635
59270.35332,0.9638295990634688,0.0267888981888361
59271.26685,0.9456452801829598,0.0266431720460639
59271.39011,1.068471407547471,0.0361251481086319
59272.15971,1.0107424475036522,0.0354504662798528
59272.16065,1.0531089528436917,0.0359458000150317
59272.23576,1.0024184680674242,0.0270980933226624
59272.23671,1.0138055380560522,0.027189330770412
59273.16307,1.0663488498779237,0.0361003768001054
59273.25069,0.9038189843895243,0.0263079389085341
59274.18266,1.1723241318635158,0.0373344981590173
59274.1836,0.97818388741287,0.0350689636357249
59274.37182,0.8926135172847034,0.0262180795174963
59274.37277,0.9135557580924524,0.0263859795441917
59276.21404,1.036866647396183,0.0357560474036168
59276.30004,1.026174123995832,0.0272884540865502
59280.14657,1.0036832102864697,0.0271082337865546
59280.2013,1.0282324481513907,0.0356551070962717
59290.199,0.987091256178928,0.0351734116779159
59290.27019,1.0229581324108208,0.0272626870358935
59292.17966,1.0237080180976708,0.0356021792185403
59292.20033,1.0009294309976993,0.0270861619920807
59294.16231,1.0636866409147638,0.0360693125390337
59294.20238,1.015613018746968,0.0272038230767935
59296.32142,0.95454609405189,0.0347914989562018
59296.34211,0.9991950164253658,0.0270722516815334
59298.25421,1.07954836717787,0.0362543714316585
59302.16678,1.0157567215817618,0.0355091572330774
59302.19687,0.9615579420211124,0.0267706933256619
59304.16098,0.966443922381854,0.0268098466414277
59304.16192,0.953046869797653,0.0267024830114285
59304.23888,1.0275924503414298,0.0356475900751609
59304.24082,1.0192279034893874,0.0355497785731727
59305.32187,1.001401193967544,0.03534108003544
59306.24204,0.9811681890664078,0.0269278382057048
59306.32958,1.0490246777735346,0.0358980921788309
59307.21807,1.024706425021107,0.0272767008780653
59308.22117,1.017977688082831,0.0272227737852162
59308.24007,1.0197020792690183,0.0355553120949626
59310.22792,1.081205148024819,0.0362736921501223
59310.30329,1.0558928748813796,0.0275266440471123
59311.1606,1.024787594132343,0.0272773560583625
59311.19984,1.0830639609104915,0.0362953554648743
59312.21717,1.100500146925591,0.0364986415770023
59312.26554,1.0993608305226017,0.0278751499965771
59314.22333,1.087785598752856,0.0363504384240421
59314.26448,1.0439186567291463,0.0274306522455342
59316.22438,1.1145206122995992,0.0366619846731046
59316.29327,1.1160495052752626,0.0280090200173312
59319.26765,1.086663062393689,0.03633736356557
59322.18193,1.090077322523563,0.0363771481490962
59322.23836,1.0871910268666891,0.0277775604770414
59324.16467,1.1083989478901022,0.0365906696385582
59324.19492,1.0348587099638498,0.0273580430703094
59328.17883,1.0481693575794817,0.0274647252614963
59328.22048,1.1362170575503403,0.0369145752838942
59456.48896,0.9411171873224344,0.0346336392179865
59470.44065,0.9536096984200064,0.0267070100236306
59470.48976,0.939051271072862,0.0346093557424661
59472.45608,0.9560850005778176,0.0348095823403213
59472.49049,0.9854120286634012,0.0269618164959348
59474.4088,0.943693372141714,0.0346639559172854
59477.40929,0.8980445038882027,0.0262616263984257
59477.47308,0.9804587007444256,0.0350956569518799
59479.41142,0.9703737937026832,0.0268413395527904
59479.46837,0.9488529340712936,0.0347245871457757
59484.42857,0.9631104716814918,0.0348920689292392
59484.47098,0.997980049141142,0.0270625341433384
59487.36724,0.968068879948021,0.0268228720146932
59487.44205,0.9402594454836374,0.0346235647660695
59488.45166,0.888148239530644,0.0261822801827023
59488.48906,0.933452245708208,0.0345434610521669
59489.36436,0.91355795751917,0.0343091603399476
59489.4559,0.8863496127471719,0.0261678482163013
59496.37385,0.8557870392301677,0.0336263560356467
59496.43795,0.8815218049424748,0.0261291359836132
59498.39336,0.858191599913493,0.0259419342021475
59498.45833,0.9014326928668024,0.0341661736314695
59501.42752,0.9133753880640249,0.0343070047498875
59501.4935,0.8619495738623494,0.0259720872678386
59503.36936,0.9423005818570772,0.0266163699158008
59503.49332,0.9307196965786296,0.0345113242525722
59509.35454,0.9698287609764824,0.0268369744023916
59511.35352,0.9307848479223464,0.034512085521915
59517.45169,0.8961528800704244,0.0341038503797385
59517.51146,0.867104538349691,0.0260134698649985
59521.32928,0.8861052402000915,0.0339851609977469
59523.28397,0.8884714141435882,0.0261848794173502
59523.36477,0.9002362667706105,0.0341520340759775
59530.31227,0.9081159526152326,0.0342450054990122
59530.36777,0.8887455910980914,0.0261870564238873
59532.31422,0.9173226244066636,0.0343535118803132
59532.37425,0.9011881227568344,0.0262868481894833
59537.44262,0.9739980891895292,0.035019866940357
59540.35399,0.9589594854466148,0.0267498794649512
59540.42231,0.9148142161028916,0.0343239815551035
59600.30679,0.8806194214427503,0.0261218982167694
59623.24343,0.8921340284452226,0.0340563770880028
59623.27487,0.892191865533411,0.0262146926939931
59625.15789,0.8905384170512333,0.0262014404860939
59625.22065,0.8696756388125099,0.0337908622767072
59628.19455,0.9616922248994,0.0348754377383874
59628.30788,0.9518319076652928,0.0266927495998183
59636.35031,0.9829464517382352,0.0269420694070192
59638.38952,0.9955490431580032,0.0270430499515351
59638.41396,0.9774697023184974,0.0350606069370917
59671.15799,0.898346456927833,0.0262640729983479
59671.2862,0.915495270114965,0.0343319768133304
59674.16129,0.8805890988748267,0.0339199687972117
59674.32583,0.8864704419902905,0.0261688174725132
59676.16183,0.9302315375925722,0.0265196526463771
59676.21914,0.908069951466766,0.0342444584340216
59678.22544,0.8667292621684486,0.0260104545482584
59678.30517,0.8860725954779597,0.0339847634210705
59680.22166,0.8516859037305713,0.0258897213415889
59683.24462,0.8446808714108412,0.0258334544129488
59683.28354,0.8266028624516382,0.0332798004867879
59685.18204,0.9286030480690166,0.0344863948509158
59685.24074,0.8655294694819841,0.0260008356227287
59688.16277,0.8470664079312545,0.0258526212691219
59688.27719,0.9994017483745128,0.0353176818924395
59690.23708,0.9036250448048696,0.0263063910684742
59690.25809,0.8986937158305387,0.03413383166479
59696.17322,0.8794170975301764,0.0339061129957631
59707.182,0.8704219999220614,0.0260400878525836
59707.18945,0.8859635594344486,0.026164755974028
59839.47414,0.8778673661769966,0.0338877764862602
59839.49313,0.9152060974038196,0.0343285756756491
59841.41442,0.8855218971413091,0.0339782710708113
59841.49275,0.9134149276614204,0.0343074559434421
59844.46532,0.9014218996789184,0.0341660468288893
59844.49068,0.9060552043645544,0.0263258583690123
59849.47123,0.9145724290270844,0.0343211135887604
59849.49277,0.8536374489876064,0.0259053776445071
59853.38699,0.8448714979769111,0.0258350139590878
59855.42415,0.8272261586631872,0.0256932471403539
59857.40932,0.9114672304524608,0.0263692494940398
59859.45208,0.9095515218893186,0.0342619255172375
59859.4911,0.8671348869269352,0.0260137142509339
59861.33401,0.9415648977017314,0.0295030714785345
59861.37078,0.8633320410557124,0.0259831935070934
59863.47495,0.8672499017012889,0.0260146054016444
59865.39472,0.8203399450430062,0.0256379153534669
59865.42574,0.9415298750376452,0.034638477418086
59867.40851,0.8878513498063717,0.0261798875581081
59867.42873,0.8815620880084191,0.0339314453246594
59869.45823,0.9123244308832628,0.0351130090759101
59871.41054,0.9020658863096614,0.0262938801453486
59871.4724,0.897785330434509,0.0313755893130901
59871.47996,0.8842382650056354,0.0348576014963567
59871.49245,0.8609892020775939,0.0336879986682516
59874.36783,0.8662727621776333,0.0260067921943366
59878.34651,0.8675031477063236,0.0260166624709139
59878.41527,0.9017557180552728,0.0341699653043661
59880.39082,0.8774187379732373,0.0338824809539087
59880.47156,0.8839902180734971,0.0261489297975686
59882.49462,0.8451205444060872,0.0258370040711453
59887.28769,0.9416686342314612,0.0346401165426707
59889.38924,0.8670558231177764,0.0260130753027606
59889.41169,0.987274011168521,0.0351755718866052
59894.3676,0.9469348602589316,0.0354246871053856
59895.30943,0.9106524477815487,0.0263627281662526
59895.32655,0.9180951747563756,0.0343626313697983
59897.26654,0.9196354517326608,0.03438080173865
59897.34661,0.8421089038402775,0.0258128137428816
59899.29329,0.898072307414873,0.0341264964079006
59901.44895,0.837805214897802,0.0257782563605784
59903.27116,0.911979980363678,0.0342905427665688
59903.34938,0.8778264434333205,0.0260994720734923
59905.39152,0.8781609173444833,0.0338912603196901
59908.34628,0.9105694161189702,0.0293303020723733
59908.40892,0.8971290191114702,0.0341153601573899
59908.43516,0.9173804045939185,0.0264166666560192
59910.33635,0.8453805649173248,0.0258390942640214
59910.43593,0.8840037450118919,0.0339603340144409
59914.41228,0.8409540361219604,0.0258035372198522
59923.35361,0.8477149831841985,0.025857829477668
59923.41352,0.9007903082168048,0.0341585850197572
59930.32338,0.8913233930689259,0.0340468304460234
59935.31011,0.8666031419754509,0.0260094297697366
59937.31022,0.8790028016174487,0.0261089210496364
59937.32267,0.8817975845773708,0.033934235640626
59951.21096,1.030898018518862,0.0356862452049618
59951.28306,0.814794819902762,0.0255933497892511
59951.30548,0.929292130174331,0.032091528986128
59951.30835,0.857578450284496,0.0290324107189385
59951.37886,1.0502195654419322,0.0327730559921759
59956.24441,0.8965816772719257,0.0262498998427844
59967.22756,0.9421140037855272,0.0266148873960668
59969.26211,0.9970288032683848,0.0352898776815889
59969.31073,0.8396599897027905,0.0257931537001507
59971.32579,0.8754461946495965,0.0260803972044101
59979.26886,0.960138987092696,0.0348571951426523
59979.28379,0.9907591796300008,0.0322341122683936
59980.35446,0.89373231114935,0.0318768835162721
59981.16162,0.91582417808266,0.0343358795085831
59983.26307,0.920647671942808,0.0320395905020357
59984.18334,0.9354946429230272,0.0345675129538211
59984.26129,0.9593764626779548,0.0267532208087715
59987.24675,0.8496566469473125,0.0258734375208122
59987.34854,0.9495505832479462,0.03473279950537
59993.26775,0.91088700192374,0.031497940660302
60031.18672,0.9345679964565696,0.0345565932030635
60031.2674,0.9071833259688936,0.0263349119570493
60036.24302,0.8743213012008076,0.0260713724743089
60036.32497,0.9023106946326318,0.0341765244723589
60045.18363,0.886604037852577,0.0339910676916569
60045.26834,0.8757873326578105,0.0260831317837286
60050.16256,0.8977406794391324,0.0341225782133935
60050.19726,0.876089064221649,0.0260855474518907
60052.23543,0.9270042065184836,0.0344675796312763
60056.17849,0.8912301278007083,0.0262069953133888
60063.22745,0.975731003751106,0.0320967392588178
60065.18372,0.9615115486140732,0.0348733134993652
60065.21828,0.8496104770029708,0.025873051194111
60191.45543,0.993538966739478,0.035249002336358
60191.48964,0.9375306167271316,0.0265781610863926
60194.42495,0.952781475732256,0.0347707588609122
60194.48545,0.896881486341324,0.02625231445198
60212.42788,0.9799278594294912,0.0350894282563325
60212.4478,0.8743502917498278,0.0260716088040368
60214.5034,0.9559013155234682,0.0267253699976005
60220.35775,0.9837932971982772,0.0269488614495012
60220.40307,1.0343047159526682,0.0357260942408365
60222.40278,1.0537322190297174,0.0275093327425896
60222.44539,1.061824898671708,0.0360475683904971
60224.40174,1.020764268438323,0.0272450949492136
60224.4468,0.9455047279857656,0.0346852159676017
60229.49381,0.963030982228064,0.0267825002162142
60232.38507,0.9790242726989072,0.026910654737497
60232.41339,0.9899409845940148,0.0352068315917499
60234.35662,1.011491190966339,0.0354592149235262
60234.41832,0.9902304097594072,0.0270004164084176
60236.36497,0.9735813799633072,0.0268670528139031
60236.40572,1.057358120152909,0.0359954305537209
60238.43214,1.0328016066827284,0.0357085074393385
60238.51064,0.9773881275307864,0.0268975346071234
60241.36945,1.0483427711739866,0.0358901219773006
60241.40968,1.0273732632433057,0.0272980589609447
60244.3035,1.064738748191261,0.0275975650622347
60244.51404,1.0074040787182852,0.0354113810825788
60246.4796,1.0787929629937008,0.0362455741087074
60250.38286,1.047445557858521,0.0274589197755812
60250.45524,1.0385660097383236,0.0357759204395936
60252.41141,1.0436235226800106,0.0274282991365903
60252.47161,1.069665786133541,0.0361390746558067
60254.3041,1.0492318353271757,0.0274732334730956
60254.32488,1.1186043525817928,0.0367095470577063
60258.36063,1.1141890984253704,0.0366581234535939
60258.45109,1.0844248456210606,0.0277553733440357
60260.34227,1.229904257451394,0.0380032364552693
60260.36488,1.2280879194610674,0.0289088997656592
60262.47758,1.106528640372592,0.0279326619655428
60287.20377,1.1685919892356813,0.0372911154515025
60287.28501,1.15512094660943,0.0283226094355342
60289.37393,1.169447971415112,0.0373010657995508
60291.22739,1.1333939886283748,0.0368817301084206
60291.36887,1.0858630604590676,0.0277669288650437
60296.35503,1.1492457460321186,0.0370661702100789
60314.18633,1.0985409719005956,0.0278685826021614
60314.26368,1.1809124598142446,0.0374343183977823
60321.50303,1.197962724508355,0.0376324014594189
60322.27241,1.22579503880944,0.0288904803313348
60322.28563,1.2222648004933194,0.037914578605621
60324.28441,1.1283220083112822,0.0281075000652582
60324.36368,1.2163039156541824,0.0378453893045583
60326.21905,1.119826290364618,0.0280393409727903
60326.30031,1.218939371423913,0.0378759895955594
60334.24132,1.253326606536331,0.0291119384651229
60339.24989,1.3947804752094224,0.0302525414951105
60339.36569,1.4311214954423752,0.040333996418701
60341.21856,1.47927548240351,0.0309361954573258
60341.25195,1.4129048140873588,0.0401232431065612
60352.28398,1.3500855992601726,0.0393961985406085
60354.26265,1.4015992592206583,0.0303076664111418
60354.28225,1.3425266172165418,0.0393086772348082
60357.34839,1.3031003435677877,0.0295127635271475
60357.4062,1.3164649623544424,0.039006824403603
60369.31004,1.3859432871358293,0.0301811465815143
60378.16087,1.2448329040532766,0.0290436076391539
60378.2012,1.2472103461919648,0.0382040402503976
60388.202,1.2415844345147655,0.0290174553739013
60388.26237,1.3867599954926648,0.0398207134920282
60390.32823,1.2035946795521983,0.0287119947797219
60397.26734,1.1813980761342593,0.0285336510015506
60397.32554,1.3130138430772094,0.0389668519701283
60403.22123,1.2021577464777418,0.028700445630829
60403.3237,1.3223478238999002,0.0390749910772982
60407.23912,1.342112926558296,0.0298273186568647
60407.28615,1.398247671822938,0.0399536663675173
60429.21604,1.3423070132655364,0.0298288985865107
60429.24317,1.4116209816259486,0.0401084184330631
60433.17668,1.2816347057674298,0.0293398365873401
60433.23533,1.3071917698973643,0.0388994090993451
60565.45244,1.3206175344038324,0.0296539528609994
60568.40992,1.2571637776004687,0.0291428195701845
60571.44468,1.3210396696508575,0.0296573578649904
60571.46937,1.3600150204010923,0.0395111836539657
60574.46368,1.4517647904753044,0.0307134126941039
60575.4062,1.6083023809166546,0.0423822028815661
60575.50706,1.6293600334012126,0.032155157636011
60576.48777,1.5596218282053562,0.0418196342067705
60576.50796,1.4963109678284985,0.0310742485137125
60577.4685,1.489039639825005,0.0310153171850683
60577.49576,1.5144373253862469,0.0412973649903526
60592.44676,1.5171211375928646,0.0312430108623511
60592.46835,1.4753752878731348,0.0408457582831488
60595.38916,1.6216243584848158,0.0320921947457287
60595.43729,1.619887689162616,0.0425160520629788
60597.38765,2.016914365663009,0.0353307921821573
60599.40309,1.840745974038953,0.0338822799989532
60599.46521,1.7564011179909258,0.0440933380235123
60602.43234,2.1563899786417347,0.0487174735454217
60602.515,2.657506034031328,0.0406640230773606
60604.34044,1.572535668162426,0.0419688836629392
60604.43896,1.51963840002354,0.0312634327097406
60606.34704,1.38965904752557,0.0302111734970113
60606.414,1.4424079416484337,0.0404645305843116
60608.36723,1.3379001575243394,0.0392550993430793
60608.40521,1.3185708161163578,0.0296374631935959
60610.38731,1.4951785545133975,0.0310650781505004
60613.47516,1.2909180084142875,0.0294146173737227
